sas98,idx,n_samples,n_dims_1,n_dims_2
0.015625,34,256,1021,6
0.0078125,35,256,5,6
-0.0234375,35,256,13,6
-0.0703125,35,256,29,6
-0.046875,35,256,61,6
0.0,35,256,125,6
0.03125,35,256,253,6
-0.0390625,35,256,509,6
-0.015625,35,256,1021,6
0.03125,36,256,5,6
0.0234375,36,256,13,6
0.0546875,36,256,29,6
0.046875,36,256,61,6
-0.03125,36,256,125,6
0.0,36,256,253,6
0.046875,36,256,509,6
0.0078125,36,256,1021,6
-0.0234375,37,256,5,6
-0.0546875,37,256,13,6
0.015625,37,256,29,6
0.0,37,256,61,6
0.015625,37,256,125,6
-0.0625,37,256,253,6
-0.0390625,37,256,509,6
-0.0234375,37,256,1021,6
0.0,38,256,5,6
0.03125,38,256,13,6
-0.0546875,38,256,29,6
0.0,38,256,61,6
-0.015625,38,256,125,6
0.0390625,38,256,253,6
-0.015625,38,256,509,6
0.0078125,38,256,1021,6
0.015625,39,256,5,6
0.0390625,39,256,13,6
0.015625,39,256,29,6
0.0,39,256,61,6
0.0078125,39,256,125,6
-0.0859375,39,256,253,6
0.046875,39,256,509,6
0.0,39,256,1021,6
-0.015625,40,256,5,6
0.0,40,256,13,6
0.0234375,40,256,29,6
-0.0390625,40,256,61,6
-0.0078125,40,256,125,6
0.0703125,40,256,253,6
-0.0234375,40,256,509,6
0.0,40,256,1021,6
-0.0078125,41,256,5,6
-0.0859375,41,256,13,6
-0.015625,41,256,29,6
0.03125,41,256,61,6
0.0078125,41,256,125,6
0.015625,41,256,253,6
-0.0078125,41,256,509,6
-0.0078125,41,256,1021,6
0.0,42,256,5,6
0.078125,42,256,13,6
0.0078125,42,256,29,6
0.0078125,42,256,61,6
0.015625,42,256,125,6
0.0078125,42,256,253,6
0.0390625,42,256,509,6
-0.0078125,42,256,1021,6
-0.0078125,43,256,5,6
0.0,43,256,13,6
-0.0078125,43,256,29,6
-0.0078125,43,256,61,6
-0.0234375,43,256,125,6
-0.015625,43,256,253,6
-0.03125,43,256,509,6
0.015625,43,256,1021,6
0.015625,44,256,5,6
-0.046875,44,256,13,6
-0.0078125,44,256,29,6
0.0,44,256,61,6
-0.0078125,44,256,125,6
0.0234375,44,256,253,6
0.0078125,44,256,509,6
-0.0078125,44,256,1021,6
0.0,45,256,5,6
0.03125,45,256,13,6
0.0,45,256,29,6
-0.015625,45,256,61,6
0.03125,45,256,125,6
-0.0703125,45,256,253,6
0.0,45,256,509,6
-0.015625,45,256,1021,6
0.0,46,256,5,6
-0.0078125,46,256,13,6
0.0390625,46,256,29,6
0.0390625,46,256,61,6
-0.0078125,46,256,125,6
0.0,46,256,253,6
-0.015625,46,256,509,6
-0.015625,46,256,1021,6
0.0078125,47,256,5,6
-0.0078125,47,256,13,6
-0.0703125,47,256,29,6
-0.0390625,47,256,61,6
0.0,47,256,125,6
0.0625,47,256,253,6
-0.0078125,47,256,509,6
0.015625,47,256,1021,6
-0.0234375,48,256,5,6
-0.0234375,48,256,13,6
0.0625,48,256,29,6
0.0078125,48,256,61,6
0.0078125,48,256,125,6
-0.0390625,48,256,253,6
0.0078125,48,256,509,6
-0.015625,48,256,1021,6
0.0078125,49,256,5,6
0.0625,49,256,13,6
-0.03125,49,256,29,6
-0.0234375,49,256,61,6
-0.015625,49,256,125,6
0.03125,49,256,253,6
0.015625,49,256,509,6
0.0546875,49,256,1021,6
0.0390625,50,256,5,6
-0.0390625,50,256,13,6
0.0078125,50,256,29,6
0.0546875,50,256,61,6
-0.0234375,50,256,125,6
-0.015625,50,256,253,6
0.0234375,50,256,509,6
-0.046875,50,256,1021,6
-0.03125,51,256,5,6
0.03125,51,256,13,6
-0.015625,51,256,29,6
-0.0390625,51,256,61,6
0.0,51,256,125,6
0.0234375,51,256,253,6
0.0,51,256,509,6
0.0546875,51,256,1021,6
0.015625,52,256,5,6
-0.03125,52,256,13,6
0.0078125,52,256,29,6
0.015625,52,256,61,6
0.0390625,52,256,125,6
-0.015625,52,256,253,6
-0.0546875,52,256,509,6
-0.046875,52,256,1021,6
-0.015625,53,256,5,6
0.0234375,53,256,13,6
0.0390625,53,256,29,6
0.0234375,53,256,61,6
-0.0546875,53,256,125,6
-0.03125,53,256,253,6
0.015625,53,256,509,6
0.0390625,53,256,1021,6
-0.015625,54,256,5,6
-0.0546875,54,256,13,6
-0.0546875,54,256,29,6
-0.015625,54,256,61,6
0.0078125,54,256,125,6
0.0546875,54,256,253,6
0.0234375,54,256,509,6
0.0,54,256,1021,6
0.0,55,256,5,6
0.0703125,55,256,13,6
0.015625,55,256,29,6
-0.0546875,55,256,61,6
0.0546875,55,256,125,6
-0.015625,55,256,253,6
0.0078125,55,256,509,6
-0.03125,55,256,1021,6
0.046875,56,256,5,6
-0.0234375,56,256,13,6
-0.015625,56,256,29,6
0.0234375,56,256,61,6
-0.0703125,56,256,125,6
0.0234375,56,256,253,6
0.015625,56,256,509,6
0.0390625,56,256,1021,6
-0.0546875,57,256,5,6
0.0078125,57,256,13,6
-0.0078125,57,256,29,6
-0.0078125,57,256,61,6
0.03125,57,256,125,6
-0.0390625,57,256,253,6
-0.0546875,57,256,509,6
-0.03125,57,256,1021,6
0.0390625,58,256,5,6
0.0078125,58,256,13,6
0.015625,58,256,29,6
-0.03125,58,256,61,6
0.0234375,58,256,125,6
-0.0078125,58,256,253,6
0.03125,58,256,509,6
0.0234375,58,256,1021,6
0.0078125,59,256,5,6
-0.0234375,59,256,13,6
0.03125,59,256,29,6
0.0703125,59,256,61,6
-0.0234375,59,256,125,6
0.03125,59,256,253,6
0.0234375,59,256,509,6
-0.0078125,59,256,1021,6
-0.0078125,60,256,5,6
0.0390625,60,256,13,6
-0.015625,60,256,29,6
-0.0078125,60,256,61,6
-0.0078125,60,256,125,6
0.0078125,60,256,253,6
0.0,60,256,509,6
-0.0234375,60,256,1021,6
-0.03125,61,256,5,6
-0.015625,61,256,13,6
0.015625,61,256,29,6
-0.015625,61,256,61,6
0.0390625,61,256,125,6
0.0,61,256,253,6
-0.015625,61,256,509,6
0.015625,61,256,1021,6
0.0234375,62,256,5,6
-0.015625,62,256,13,6
-0.0625,62,256,29,6
0.0234375,62,256,61,6
-0.03125,62,256,125,6
-0.0078125,62,256,253,6
-0.109375,62,256,509,6
-0.046875,62,256,1021,6
-0.0234375,63,256,5,6
0.0078125,63,256,13,6
0.0546875,63,256,29,6
-0.0234375,63,256,61,6
-0.0078125,63,256,125,6
0.0,63,256,253,6
0.0625,63,256,509,6
0.046875,63,256,1021,6
0.046875,64,256,5,6
-0.046875,64,256,13,6
-0.0234375,64,256,29,6
0.015625,64,256,61,6
0.046875,64,256,125,6
0.015625,64,256,253,6
0.0234375,64,256,509,6
0.0078125,64,256,1021,6
-0.0625,65,256,5,6
0.0625,65,256,13,6
0.0390625,65,256,29,6
0.0078125,65,256,61,6
-0.0234375,65,256,125,6
-0.015625,65,256,253,6
0.015625,65,256,509,6
-0.0078125,65,256,1021,6
0.0,66,256,5,6
0.0,66,256,13,6
-0.078125,66,256,29,6
0.0078125,66,256,61,6
0.0234375,66,256,125,6
-0.015625,66,256,253,6
-0.0625,66,256,509,6
0.0,66,256,1021,6
0.0625,67,256,5,6
-0.015625,67,256,13,6
0.0078125,67,256,29,6
-0.03125,67,256,61,6
-0.0234375,67,256,125,6
-0.015625,67,256,253,6
0.0546875,67,256,509,6
-0.0078125,67,256,1021,6
-0.046875,68,256,5,6
-0.015625,68,256,13,6
0.0625,68,256,29,6
0.0390625,68,256,61,6
-0.015625,68,256,125,6
0.0390625,68,256,253,6
0.0078125,68,256,509,6
0.015625,68,256,1021,6
0.015625,69,256,5,6
-0.0390625,69,256,13,6
0.0,69,256,29,6
0.0,69,256,61,6
0.03125,69,256,125,6
-0.03125,69,256,253,6
0.015625,69,256,509,6
0.0,69,256,1021,6
0.0234375,70,256,5,6
0.0546875,70,256,13,6
0.015625,70,256,29,6
-0.0078125,70,256,61,6
-0.0078125,70,256,125,6
0.0078125,70,256,253,6
-0.046875,70,256,509,6
-0.0078125,70,256,1021,6
-0.015625,71,256,5,6
-0.015625,71,256,13,6
-0.0234375,71,256,29,6
0.0,71,256,61,6
-0.0546875,71,256,125,6
-0.0390625,71,256,253,6
0.015625,71,256,509,6
0.0,71,256,1021,6
0.0,72,256,5,6
0.0078125,72,256,13,6
-0.0390625,72,256,29,6
0.0078125,72,256,61,6
0.046875,72,256,125,6
0.046875,72,256,253,6
0.0,72,256,509,6
-0.0390625,72,256,1021,6
-0.0625,73,256,5,6
-0.03125,73,256,13,6
0.0234375,73,256,29,6
-0.015625,73,256,61,6
0.015625,73,256,125,6
0.0078125,73,256,253,6
-0.0078125,73,256,509,6
0.0078125,73,256,1021,6
0.0859375,74,256,5,6
0.0078125,74,256,13,6
0.03125,74,256,29,6
-0.0078125,74,256,61,6
-0.046875,74,256,125,6
0.0078125,74,256,253,6
0.0234375,74,256,509,6
0.0234375,74,256,1021,6
0.0,75,256,5,6
0.0546875,75,256,13,6
-0.046875,75,256,29,6
-0.0234375,75,256,61,6
0.015625,75,256,125,6
-0.015625,75,256,253,6
-0.0390625,75,256,509,6
-0.0078125,75,256,1021,6
-0.03125,76,256,5,6
-0.0859375,76,256,13,6
0.03125,76,256,29,6
0.0078125,76,256,61,6
0.0078125,76,256,125,6
-0.03125,76,256,253,6
0.0546875,76,256,509,6
0.03125,76,256,1021,6
0.0,77,256,5,6
0.0234375,77,256,13,6
0.0078125,77,256,29,6
0.03125,77,256,61,6
0.0,77,256,125,6
-0.015625,77,256,253,6
-0.03125,77,256,509,6
-0.046875,77,256,1021,6
-0.140625,78,256,5,6
0.046875,78,256,13,6
-0.03125,78,256,29,6
-0.03125,78,256,61,6
0.0078125,78,256,125,6
-0.0078125,78,256,253,6
0.015625,78,256,509,6
0.046875,78,256,1021,6
0.078125,79,256,5,6
-0.015625,79,256,13,6
-0.015625,79,256,29,6
0.015625,79,256,61,6
-0.015625,79,256,125,6
0.0546875,79,256,253,6
-0.0078125,79,256,509,6
0.0078125,79,256,1021,6
0.0546875,80,256,5,6
-0.046875,80,256,13,6
0.0390625,80,256,29,6
-0.0234375,80,256,61,6
0.0078125,80,256,125,6
0.015625,80,256,253,6
-0.015625,80,256,509,6
-0.03125,80,256,1021,6
0.015625,81,256,5,6
0.0703125,81,256,13,6
-0.0078125,81,256,29,6
0.015625,81,256,61,6
0.0078125,81,256,125,6
-0.0546875,81,256,253,6
0.0234375,81,256,509,6
-0.0078125,81,256,1021,6
0.0234375,82,256,5,6
-0.03125,82,256,13,6
0.0,82,256,29,6
0.0234375,82,256,61,6
-0.0390625,82,256,125,6
0.046875,82,256,253,6
0.0,82,256,509,6
0.0234375,82,256,1021,6
-0.03125,83,256,5,6
-0.015625,83,256,13,6
0.0078125,83,256,29,6
-0.0078125,83,256,61,6
0.0390625,83,256,125,6
-0.0390625,83,256,253,6
-0.015625,83,256,509,6
-0.015625,83,256,1021,6
-0.0390625,84,256,5,6
0.0390625,84,256,13,6
0.0078125,84,256,29,6
0.0078125,84,256,61,6
0.015625,84,256,125,6
0.046875,84,256,253,6
-0.0859375,84,256,509,6
-0.03125,84,256,1021,6
0.046875,85,256,5,6
0.0078125,85,256,13,6
0.0,85,256,29,6
-0.0703125,85,256,61,6
-0.046875,85,256,125,6
-0.0078125,85,256,253,6
0.1015625,85,256,509,6
0.0625,85,256,1021,6
-0.0234375,86,256,5,6
-0.015625,86,256,13,6
0.0,86,256,29,6
0.046875,86,256,61,6
0.015625,86,256,125,6
0.0,86,256,253,6
0.0078125,86,256,509,6
-0.0078125,86,256,1021,6
0.0390625,87,256,5,6
0.0234375,87,256,13,6
0.0078125,87,256,29,6
0.0078125,87,256,61,6
0.0,87,256,125,6
-0.0390625,87,256,253,6
0.015625,87,256,509,6
-0.0078125,87,256,1021,6
-0.0234375,88,256,5,6
0.0,88,256,13,6
-0.0546875,88,256,29,6
-0.0078125,88,256,61,6
0.03125,88,256,125,6
0.0546875,88,256,253,6
-0.0234375,88,256,509,6
-0.015625,88,256,1021,6
0.0234375,89,256,5,6
-0.0546875,89,256,13,6
0.03125,89,256,29,6
0.0,89,256,61,6
-0.0078125,89,256,125,6
-0.03125,89,256,253,6
0.0,89,256,509,6
0.015625,89,256,1021,6
-0.078125,90,256,5,6
0.015625,90,256,13,6
0.015625,90,256,29,6
-0.03125,90,256,61,6
-0.03125,90,256,125,6
-0.0234375,90,256,253,6
-0.015625,90,256,509,6
-0.0703125,90,256,1021,6
0.0625,91,256,5,6
0.0234375,91,256,13,6
-0.046875,91,256,29,6
0.015625,91,256,61,6
0.046875,91,256,125,6
0.0390625,91,256,253,6
0.0078125,91,256,509,6
0.0546875,91,256,1021,6
-0.015625,92,256,5,6
-0.015625,92,256,13,6
0.046875,92,256,29,6
0.0390625,92,256,61,6
-0.0546875,92,256,125,6
-0.03125,92,256,253,6
0.0,92,256,509,6
-0.015625,92,256,1021,6
0.0078125,93,256,5,6
0.0234375,93,256,13,6
0.015625,93,256,29,6
-0.03125,93,256,61,6
0.03125,93,256,125,6
0.0390625,93,256,253,6
0.0,93,256,509,6
0.0,93,256,1021,6
-0.0078125,94,256,5,6
-0.0078125,94,256,13,6
-0.015625,94,256,29,6
0.03125,94,256,61,6
-0.0234375,94,256,125,6
-0.046875,94,256,253,6
0.015625,94,256,509,6
0.015625,94,256,1021,6
0.03125,95,256,5,6
-0.109375,95,256,13,6
0.0078125,95,256,29,6
-0.03125,95,256,61,6
0.0234375,95,256,125,6
0.0078125,95,256,253,6
-0.046875,95,256,509,6
0.015625,95,256,1021,6
0.0,96,256,5,6
0.1015625,96,256,13,6
-0.046875,96,256,29,6
0.0234375,96,256,61,6
-0.0390625,96,256,125,6
0.0390625,96,256,253,6
0.015625,96,256,509,6
-0.0234375,96,256,1021,6
0.0,97,256,5,6
-0.03125,97,256,13,6
0.0078125,97,256,29,6
0.0078125,97,256,61,6
0.046875,97,256,125,6
-0.0234375,97,256,253,6
0.046875,97,256,509,6
0.0390625,97,256,1021,6
-0.0390625,98,256,5,6
0.046875,98,256,13,6
0.0390625,98,256,29,6
-0.0078125,98,256,61,6
0.0078125,98,256,125,6
-0.0234375,98,256,253,6
-0.03125,98,256,509,6
-0.0390625,98,256,1021,6
-0.0078125,99,256,5,6
0.0078125,99,256,13,6
-0.0078125,99,256,29,6
0.015625,99,256,61,6
-0.0390625,99,256,125,6
0.0078125,99,256,253,6
-0.015625,99,256,509,6
0.03125,99,256,1021,6
