Feature Type,Feature,# Features,MaxFeatures,Binsize,Mean Observed MI,STD Observed MI,Mean Null MI,Mean Observed pAUC(90%),STD Observed pAUC(90%),Mean Null pAUC(90%),Median S98,Q1 S98,Q3 S98,STD S98,S90,S95,S98,Validation pAUC(90%)
Fragment Length,LengthBin 1,430,0.3,0.60,0.1152047476328627,0.015874336740147873,0.010253780283280197,0.760812030075188,0.06015883744088095,0.5,0.7619047619047619,0.7192982456140351,0.8045112781954887,0.06015883744088095,0.696078431372549,0.5980392156862745,0.4411764705882353,None
Fragment Length,LengthBin 5,86,0.3,0.60,0.1097771003093318,0.016681871526113844,0.010309158995426983,0.7182355889724306,0.06257375829160201,0.5,0.7192982456140351,0.6741854636591479,0.7593984962406015,0.06257375829160201,0.5980392156862745,0.5,0.35294117647058826,None
Fragment Length,LengthBin 10,43,0.3,0.60,0.09008750136600445,0.01581127878698174,0.010103882141084946,0.6878947368421052,0.05818327139334162,0.5,0.6892230576441103,0.6491228070175439,0.7243107769423559,0.05818327139334162,0.4803921568627451,0.43137254901960786,0.37254901960784315,None
Fragment Length,LengthBin 15,29,0.3,0.60,0.08707071858241092,0.01578551290710432,0.01013216471421253,0.6781152882205519,0.05692397738779303,0.5,0.6741854636591479,0.6390977443609023,0.7142857142857142,0.05692397738779303,0.46078431372549017,0.4411764705882353,0.28431372549019607,None
Fragment Length,LengthBin 20,22,0.3,0.60,0.08331694663959867,0.015799562486372428,0.010170879940910276,0.6704360902255647,0.058579975220005055,0.5,0.6691729323308271,0.6290726817042607,0.7092731829573935,0.058579975220005055,0.5196078431372549,0.37254901960784315,0.2549019607843137,None
Fragment Motif,CongruentDimer,16,0.3,0.60,0.0832713589244168,0.015403951219970777,0.012228995294031542,0.6631027568922306,0.05850134991564233,0.5,0.6591478696741855,0.6240601503759399,0.6992481203007519,0.05850134991564233,0.5196078431372549,0.38235294117647056,0.30392156862745096,None
Fragment Motif,CongruentHexamer,4096,0.3,0.60,0.0641083541784536,0.011625525366798575,0.007650295506950173,0.7142155388471183,0.059497436646876345,0.5,0.7142857142857143,0.6741854636591479,0.7543859649122806,0.059497436646876345,0.5490196078431373,0.47058823529411764,0.38235294117647056,None
Fragment Motif,CongruentTetramer,256,0.3,0.60,0.08190408069693375,0.013578442416721506,0.009156883477400684,0.7076892230576449,0.06084343446587358,0.5,0.7092731829573935,0.6691729323308271,0.7443609022556391,0.06084343446587358,0.5686274509803921,0.49019607843137253,0.35294117647058826,None
Fragment Motif,InsideDimer,16,0.3,0.60,0.07781291881095694,0.01471339415341135,0.011181308696664902,0.6733333333333327,0.05952518075130711,0.5,0.6691729323308271,0.6290726817042607,0.7142857142857143,0.05952518075130711,0.5392156862745098,0.38235294117647056,0.27450980392156865,None
Fragment Motif,InsideHexamer,4096,0.3,0.60,0.0641390295926912,0.01162674596726596,0.00757829859124452,0.7142907268170434,0.059618041535058355,0.5,0.7142857142857143,0.6741854636591479,0.7543859649122806,0.059618041535058355,0.5490196078431373,0.47058823529411764,0.38235294117647056,None
