n_samples,sim_type,model,metric,metric_value
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
