n_samples,sim_type,model,metric,metric_value
256,multi_modalv2,svm,sas98,0.171875
256,multi_modalv2,svm,sas98,0.1484375
256,multi_modalv2,svm,sas98,0.03125
256,multi_modalv2,svm,sas98,0.0234375
256,multi_modalv2,svm,sas98,0.046875
256,multi_modalv2,svm,sas98,0.046875
256,multi_modalv2,svm,sas98,0.03125
256,multi_modalv2,svm,sas98,0.0859375
256,multi_modalv2,svm,sas98,0.0234375
256,multi_modalv2,svm,sas98,0.1171875
256,multi_modalv2,svm,sas98,0.015625
256,multi_modalv2,svm,sas98,0.03125
256,multi_modalv2,svm,sas98,0.1171875
256,multi_modalv2,svm,sas98,0.0
256,multi_modalv2,svm,sas98,0.03125
256,multi_modalv2,svm,sas98,0.015625
256,multi_modalv2,svm,sas98,0.0078125
256,multi_modalv2,svm,sas98,0.0
256,multi_modalv2,svm,sas98,0.015625
256,multi_modalv2,svm,sas98,0.0234375
256,multi_modalv2,svm,sas98,0.015625
256,multi_modalv2,svm,sas98,0.109375
256,multi_modalv2,svm,sas98,0.0234375
256,multi_modalv2,svm,sas98,0.046875
256,multi_modalv2,svm,sas98,0.1171875
256,multi_modalv2,svm,sas98,0.046875
256,multi_modalv2,svm,sas98,0.015625
256,multi_modalv2,svm,sas98,0.015625
256,multi_modalv2,svm,sas98,0.0859375
256,multi_modalv2,svm,sas98,0.03125
256,multi_modalv2,svm,sas98,0.046875
256,multi_modalv2,svm,sas98,0.0234375
256,multi_modalv2,svm,sas98,0.0546875
256,multi_modalv2,svm,sas98,0.078125
256,multi_modalv2,svm,sas98,0.015625
256,multi_modalv2,svm,sas98,0.0
256,multi_modalv2,svm,sas98,0.0078125
256,multi_modalv2,svm,sas98,0.0078125
256,multi_modalv2,svm,sas98,0.046875
256,multi_modalv2,svm,sas98,0.1015625
256,multi_modalv2,svm,sas98,0.0625
256,multi_modalv2,svm,sas98,0.234375
256,multi_modalv2,svm,sas98,0.0390625
256,multi_modalv2,svm,sas98,0.015625
256,multi_modalv2,svm,sas98,0.078125
256,multi_modalv2,svm,sas98,0.0859375
256,multi_modalv2,svm,sas98,0.0078125
256,multi_modalv2,svm,sas98,0.109375
256,multi_modalv2,svm,sas98,0.03125
256,multi_modalv2,svm,sas98,0.0546875
256,multi_modalv2,svm,sas98,0.015625
256,multi_modalv2,svm,sas98,0.03125
256,multi_modalv2,svm,sas98,0.0078125
256,multi_modalv2,svm,sas98,0.0234375
256,multi_modalv2,svm,sas98,0.03125
256,multi_modalv2,svm,sas98,0.0
256,multi_modalv2,svm,sas98,0.0859375
256,multi_modalv2,svm,sas98,0.03125
256,multi_modalv2,svm,sas98,0.015625
256,multi_modalv2,svm,sas98,0.0078125
256,multi_modalv2,svm,sas98,0.0
256,multi_modalv2,svm,sas98,0.046875
256,multi_modalv2,svm,sas98,0.03125
256,multi_modalv2,svm,sas98,0.0234375
256,multi_modalv2,svm,sas98,0.140625
256,multi_modalv2,svm,sas98,0.0078125
256,multi_modalv2,svm,sas98,0.140625
256,multi_modalv2,svm,sas98,0.015625
256,multi_modalv2,svm,sas98,0.03125
256,multi_modalv2,svm,sas98,0.0390625
256,multi_modalv2,svm,sas98,0.0859375
256,multi_modalv2,svm,sas98,0.109375
256,multi_modalv2,svm,sas98,0.0546875
256,multi_modalv2,svm,sas98,0.015625
256,multi_modalv2,svm,sas98,0.109375
256,multi_modalv2,svm,sas98,0.1484375
256,multi_modalv2,svm,sas98,0.03125
256,multi_modalv2,svm,sas98,0.2109375
256,multi_modalv2,svm,sas98,0.046875
256,multi_modalv2,svm,sas98,0.0546875
256,multi_modalv2,svm,sas98,0.078125
256,multi_modalv2,svm,sas98,0.0390625
256,multi_modalv2,svm,sas98,0.03125
256,multi_modalv2,svm,sas98,0.0390625
256,multi_modalv2,svm,sas98,0.0546875
256,multi_modalv2,svm,sas98,0.2109375
256,multi_modalv2,svm,sas98,0.0703125
256,multi_modalv2,svm,sas98,0.046875
256,multi_modalv2,svm,sas98,0.1328125
256,multi_modalv2,svm,sas98,0.078125
256,multi_modalv2,svm,sas98,0.0
256,multi_modalv2,svm,sas98,0.0546875
256,multi_modalv2,svm,sas98,0.140625
256,multi_modalv2,svm,sas98,0.15625
256,multi_modalv2,svm,sas98,0.046875
256,multi_modalv2,svm,sas98,0.0078125
256,multi_modalv2,svm,sas98,0.0390625
256,multi_modalv2,svm,sas98,0.0859375
256,multi_modalv2,svm,sas98,0.015625
256,multi_modalv2,svm,sas98,0.015625
512,multi_modalv2,svm,sas98,0.22265625
512,multi_modalv2,svm,sas98,0.11328125
512,multi_modalv2,svm,sas98,0.12890625
